"abbreviation"	"machine_readable_name"	"name"	"description"	"group"	"subgroup"	"unit"
"132"	"XL-HDL-CE"	"XL_HDL_CE"	"XL-HDL-CE"	"Cholesteryl esters in very large HDL"	"Lipoprotein subclasses"	"Very large HDL"	"mmol/l"
"133"	"XL-HDL-FC"	"XL_HDL_FC"	"XL-HDL-FC"	"Free cholesterol in very large HDL"	"Lipoprotein subclasses"	"Very large HDL"	"mmol/l"
"134"	"XL-HDL-TG"	"XL_HDL_TG"	"XL-HDL-TG"	"Triglycerides in very large HDL"	"Lipoprotein subclasses"	"Very large HDL"	"mmol/l"
"135"	"L-HDL-P"	"L_HDL_P"	"L-HDL-P"	"Concentration of large HDL particles"	"Lipoprotein subclasses"	"Large HDL"	"mol/l"
"136"	"L-HDL-L"	"L_HDL_L"	"L-HDL-L"	"Total lipids in large HDL"	"Lipoprotein subclasses"	"Large HDL"	"mmol/l"
"137"	"L-HDL-PL"	"L_HDL_PL"	"L-HDL-PL"	"Phospholipids in large HDL"	"Lipoprotein subclasses"	"Large HDL"	"mmol/l"
"138"	"L-HDL-C"	"L_HDL_C"	"L-HDL-C"	"Cholesterol in large HDL"	"Lipoprotein subclasses"	"Large HDL"	"mmol/l"
"139"	"L-HDL-CE"	"L_HDL_CE"	"L-HDL-CE"	"Cholesteryl esters in large HDL"	"Lipoprotein subclasses"	"Large HDL"	"mmol/l"
"140"	"L-HDL-FC"	"L_HDL_FC"	"L-HDL-FC"	"Free cholesterol in large HDL"	"Lipoprotein subclasses"	"Large HDL"	"mmol/l"
"141"	"L-HDL-TG"	"L_HDL_TG"	"L-HDL-TG"	"Triglycerides in large HDL"	"Lipoprotein subclasses"	"Large HDL"	"mmol/l"
"142"	"M-HDL-P"	"M_HDL_P"	"M-HDL-P"	"Concentration of medium HDL particles"	"Lipoprotein subclasses"	"Medium HDL"	"mol/l"
"143"	"M-HDL-L"	"M_HDL_L"	"M-HDL-L"	"Total lipids in medium HDL"	"Lipoprotein subclasses"	"Medium HDL"	"mmol/l"
"144"	"M-HDL-PL"	"M_HDL_PL"	"M-HDL-PL"	"Phospholipids in medium HDL"	"Lipoprotein subclasses"	"Medium HDL"	"mmol/l"
"145"	"M-HDL-C"	"M_HDL_C"	"M-HDL-C"	"Cholesterol in medium HDL"	"Lipoprotein subclasses"	"Medium HDL"	"mmol/l"
"146"	"M-HDL-CE"	"M_HDL_CE"	"M-HDL-CE"	"Cholesteryl esters in medium HDL"	"Lipoprotein subclasses"	"Medium HDL"	"mmol/l"
"147"	"M-HDL-FC"	"M_HDL_FC"	"M-HDL-FC"	"Free cholesterol in medium HDL"	"Lipoprotein subclasses"	"Medium HDL"	"mmol/l"
"148"	"M-HDL-TG"	"M_HDL_TG"	"M-HDL-TG"	"Triglycerides in medium HDL"	"Lipoprotein subclasses"	"Medium HDL"	"mmol/l"
"149"	"S-HDL-P"	"S_HDL_P"	"S-HDL-P"	"Concentration of small HDL particles"	"Lipoprotein subclasses"	"Small HDL"	"mol/l"
"150"	"S-HDL-L"	"S_HDL_L"	"S-HDL-L"	"Total lipids in small HDL"	"Lipoprotein subclasses"	"Small HDL"	"mmol/l"
"151"	"S-HDL-PL"	"S_HDL_PL"	"S-HDL-PL"	"Phospholipids in small HDL"	"Lipoprotein subclasses"	"Small HDL"	"mmol/l"
"152"	"S-HDL-C"	"S_HDL_C"	"S-HDL-C"	"Cholesterol in small HDL"	"Lipoprotein subclasses"	"Small HDL"	"mmol/l"
"153"	"S-HDL-CE"	"S_HDL_CE"	"S-HDL-CE"	"Cholesteryl esters in small HDL"	"Lipoprotein subclasses"	"Small HDL"	"mmol/l"
"154"	"S-HDL-FC"	"S_HDL_FC"	"S-HDL-FC"	"Free cholesterol in small HDL"	"Lipoprotein subclasses"	"Small HDL"	"mmol/l"
"155"	"S-HDL-TG"	"S_HDL_TG"	"S-HDL-TG"	"Triglycerides in small HDL"	"Lipoprotein subclasses"	"Small HDL"	"mmol/l"
"156"	"VLDL size"	"VLDL_size"	"VLDL particle size"	"Average diameter for VLDL particles"	"Lipoprotein particle sizes"	"Lipoprotein particle sizes"	"nm"
"157"	"LDL size"	"LDL_size"	"LDL particle size"	"Average diameter for LDL particles"	"Lipoprotein particle sizes"	"Lipoprotein particle sizes"	"nm"
"158"	"HDL size"	"HDL_size"	"HDL particle size"	"Average diameter for HDL particles"	"Lipoprotein particle sizes"	"Lipoprotein particle sizes"	"nm"
"159"	"XXL-VLDL-PL %"	"XXL_VLDL_PL_pct"	"XXL-VLDL-PL %"	"Phospholipids to total lipids ratio in chylomicrons and extremely large VLDL"	"Relative lipoprotein lipid concentrations"	"Chylomicrons and extremely large VLDL ratios"	"%"
"160"	"XXL-VLDL-C %"	"XXL_VLDL_C_pct"	"XXL-VLDL-C %"	"Cholesterol to total lipids ratio in chylomicrons and extremely large VLDL"	"Relative lipoprotein lipid concentrations"	"Chylomicrons and extremely large VLDL ratios"	"%"
"161"	"XXL-VLDL-CE %"	"XXL_VLDL_CE_pct"	"XXL-VLDL-CE %"	"Cholesteryl esters to total lipids ratio in chylomicrons and extremely large VLDL"	"Relative lipoprotein lipid concentrations"	"Chylomicrons and extremely large VLDL ratios"	"%"
"162"	"XXL-VLDL-FC %"	"XXL_VLDL_FC_pct"	"XXL-VLDL-FC %"	"Free cholesterol to total lipids ratio in chylomicrons and extremely large VLDL"	"Relative lipoprotein lipid concentrations"	"Chylomicrons and extremely large VLDL ratios"	"%"
"163"	"XXL-VLDL-TG %"	"XXL_VLDL_TG_pct"	"XXL-VLDL-TG %"	"Triglycerides to total lipids ratio in chylomicrons and extremely large VLDL"	"Relative lipoprotein lipid concentrations"	"Chylomicrons and extremely large VLDL ratios"	"%"
"164"	"XL-VLDL-PL %"	"XL_VLDL_PL_pct"	"XL-VLDL-PL %"	"Phospholipids to total lipids ratio in very large VLDL"	"Relative lipoprotein lipid concentrations"	"Very large VLDL ratios"	"%"
"165"	"XL-VLDL-C %"	"XL_VLDL_C_pct"	"XL-VLDL-C %"	"Cholesterol to total lipids ratio in very large VLDL"	"Relative lipoprotein lipid concentrations"	"Very large VLDL ratios"	"%"
"166"	"XL-VLDL-CE %"	"XL_VLDL_CE_pct"	"XL-VLDL-CE %"	"Cholesteryl esters to total lipids ratio in very large VLDL"	"Relative lipoprotein lipid concentrations"	"Very large VLDL ratios"	"%"
"167"	"XL-VLDL-FC %"	"XL_VLDL_FC_pct"	"XL-VLDL-FC %"	"Free cholesterol to total lipids ratio in very large VLDL"	"Relative lipoprotein lipid concentrations"	"Very large VLDL ratios"	"%"
"168"	"XL-VLDL-TG %"	"XL_VLDL_TG_pct"	"XL-VLDL-TG %"	"Triglycerides to total lipids ratio in very large VLDL"	"Relative lipoprotein lipid concentrations"	"Very large VLDL ratios"	"%"
"169"	"L-VLDL-PL %"	"L_VLDL_PL_pct"	"L-VLDL-PL %"	"Phospholipids to total lipids ratio in large VLDL"	"Relative lipoprotein lipid concentrations"	"Large VLDL ratios"	"%"
"170"	"L-VLDL-C %"	"L_VLDL_C_pct"	"L-VLDL-C %"	"Cholesterol to total lipids ratio in large VLDL"	"Relative lipoprotein lipid concentrations"	"Large VLDL ratios"	"%"
"171"	"L-VLDL-CE %"	"L_VLDL_CE_pct"	"L-VLDL-CE %"	"Cholesteryl esters to total lipids ratio in large VLDL"	"Relative lipoprotein lipid concentrations"	"Large VLDL ratios"	"%"
"172"	"L-VLDL-FC %"	"L_VLDL_FC_pct"	"L-VLDL-FC %"	"Free cholesterol to total lipids ratio in large VLDL"	"Relative lipoprotein lipid concentrations"	"Large VLDL ratios"	"%"
"173"	"L-VLDL-TG %"	"L_VLDL_TG_pct"	"L-VLDL-TG %"	"Triglycerides to total lipids ratio in large VLDL"	"Relative lipoprotein lipid concentrations"	"Large VLDL ratios"	"%"
"174"	"M-VLDL-PL %"	"M_VLDL_PL_pct"	"M-VLDL-PL %"	"Phospholipids to total lipids ratio in medium VLDL"	"Relative lipoprotein lipid concentrations"	"Medium VLDL ratios"	"%"
"175"	"M-VLDL-C %"	"M_VLDL_C_pct"	"M-VLDL-C %"	"Cholesterol to total lipids ratio in medium VLDL"	"Relative lipoprotein lipid concentrations"	"Medium VLDL ratios"	"%"
"176"	"M-VLDL-CE %"	"M_VLDL_CE_pct"	"M-VLDL-CE %"	"Cholesteryl esters to total lipids ratio in medium VLDL"	"Relative lipoprotein lipid concentrations"	"Medium VLDL ratios"	"%"
"177"	"M-VLDL-FC %"	"M_VLDL_FC_pct"	"M-VLDL-FC %"	"Free cholesterol to total lipids ratio in medium VLDL"	"Relative lipoprotein lipid concentrations"	"Medium VLDL ratios"	"%"
"178"	"M-VLDL-TG %"	"M_VLDL_TG_pct"	"M-VLDL-TG %"	"Triglycerides to total lipids ratio in medium VLDL"	"Relative lipoprotein lipid concentrations"	"Medium VLDL ratios"	"%"
"179"	"S-VLDL-PL %"	"S_VLDL_PL_pct"	"S-VLDL-PL %"	"Phospholipids to total lipids ratio in small VLDL"	"Relative lipoprotein lipid concentrations"	"Small VLDL ratios"	"%"
"180"	"S-VLDL-C %"	"S_VLDL_C_pct"	"S-VLDL-C %"	"Cholesterol to total lipids ratio in small VLDL"	"Relative lipoprotein lipid concentrations"	"Small VLDL ratios"	"%"
"181"	"S-VLDL-CE %"	"S_VLDL_CE_pct"	"S-VLDL-CE %"	"Cholesteryl esters to total lipids ratio in small VLDL"	"Relative lipoprotein lipid concentrations"	"Small VLDL ratios"	"%"
"182"	"S-VLDL-FC %"	"S_VLDL_FC_pct"	"S-VLDL-FC %"	"Free cholesterol to total lipids ratio in small VLDL"	"Relative lipoprotein lipid concentrations"	"Small VLDL ratios"	"%"
"183"	"S-VLDL-TG %"	"S_VLDL_TG_pct"	"S-VLDL-TG %"	"Triglycerides to total lipids ratio in small VLDL"	"Relative lipoprotein lipid concentrations"	"Small VLDL ratios"	"%"
"184"	"XS-VLDL-PL %"	"XS_VLDL_PL_pct"	"XS-VLDL-PL %"	"Phospholipids to total lipids ratio in very small VLDL"	"Relative lipoprotein lipid concentrations"	"Very small VLDL ratios"	"%"
"185"	"XS-VLDL-C %"	"XS_VLDL_C_pct"	"XS-VLDL-C %"	"Cholesterol to total lipids ratio in very small VLDL"	"Relative lipoprotein lipid concentrations"	"Very small VLDL ratios"	"%"
"186"	"XS-VLDL-CE %"	"XS_VLDL_CE_pct"	"XS-VLDL-CE %"	"Cholesteryl esters to total lipids ratio in very small VLDL"	"Relative lipoprotein lipid concentrations"	"Very small VLDL ratios"	"%"
"187"	"XS-VLDL-FC %"	"XS_VLDL_FC_pct"	"XS-VLDL-FC %"	"Free cholesterol to total lipids ratio in very small VLDL"	"Relative lipoprotein lipid concentrations"	"Very small VLDL ratios"	"%"
"188"	"XS-VLDL-TG %"	"XS_VLDL_TG_pct"	"XS-VLDL-TG %"	"Triglycerides to total lipids ratio in very small VLDL"	"Relative lipoprotein lipid concentrations"	"Very small VLDL ratios"	"%"
"189"	"IDL-PL %"	"IDL_PL_pct"	"IDL-PL %"	"Phospholipids to total lipids ratio in IDL"	"Relative lipoprotein lipid concentrations"	"IDL ratios"	"%"
"190"	"IDL-C %"	"IDL_C_pct"	"IDL-C %"	"Cholesterol to total lipids ratio in IDL"	"Relative lipoprotein lipid concentrations"	"IDL ratios"	"%"
"191"	"IDL-CE %"	"IDL_CE_pct"	"IDL-CE %"	"Cholesteryl esters to total lipids ratio in IDL"	"Relative lipoprotein lipid concentrations"	"IDL ratios"	"%"
"192"	"IDL-FC %"	"IDL_FC_pct"	"IDL-FC %"	"Free cholesterol to total lipids ratio in IDL"	"Relative lipoprotein lipid concentrations"	"IDL ratios"	"%"
"193"	"IDL-TG %"	"IDL_TG_pct"	"IDL-TG %"	"Triglycerides to total lipids ratio in IDL"	"Relative lipoprotein lipid concentrations"	"IDL ratios"	"%"
"194"	"L-LDL-PL %"	"L_LDL_PL_pct"	"L-LDL-PL %"	"Phospholipids to total lipids ratio in large LDL"	"Relative lipoprotein lipid concentrations"	"Large LDL ratios"	"%"
"195"	"L-LDL-C %"	"L_LDL_C_pct"	"L-LDL-C %"	"Cholesterol to total lipids ratio in large LDL"	"Relative lipoprotein lipid concentrations"	"Large LDL ratios"	"%"
"196"	"L-LDL-CE %"	"L_LDL_CE_pct"	"L-LDL-CE %"	"Cholesteryl esters to total lipids ratio in large LDL"	"Relative lipoprotein lipid concentrations"	"Large LDL ratios"	"%"
"197"	"L-LDL-FC %"	"L_LDL_FC_pct"	"L-LDL-FC %"	"Free cholesterol to total lipids ratio in large LDL"	"Relative lipoprotein lipid concentrations"	"Large LDL ratios"	"%"
"198"	"L-LDL-TG %"	"L_LDL_TG_pct"	"L-LDL-TG %"	"Triglycerides to total lipids ratio in large LDL"	"Relative lipoprotein lipid concentrations"	"Large LDL ratios"	"%"
"199"	"M-LDL-PL %"	"M_LDL_PL_pct"	"M-LDL-PL %"	"Phospholipids to total lipids ratio in medium LDL"	"Relative lipoprotein lipid concentrations"	"Medium LDL ratios"	"%"
"200"	"M-LDL-C %"	"M_LDL_C_pct"	"M-LDL-C %"	"Cholesterol to total lipids ratio in medium LDL"	"Relative lipoprotein lipid concentrations"	"Medium LDL ratios"	"%"
"201"	"M-LDL-CE %"	"M_LDL_CE_pct"	"M-LDL-CE %"	"Cholesteryl esters to total lipids ratio in medium LDL"	"Relative lipoprotein lipid concentrations"	"Medium LDL ratios"	"%"
"202"	"M-LDL-FC %"	"M_LDL_FC_pct"	"M-LDL-FC %"	"Free cholesterol to total lipids ratio in medium LDL"	"Relative lipoprotein lipid concentrations"	"Medium LDL ratios"	"%"
"203"	"M-LDL-TG %"	"M_LDL_TG_pct"	"M-LDL-TG %"	"Triglycerides to total lipids ratio in medium LDL"	"Relative lipoprotein lipid concentrations"	"Medium LDL ratios"	"%"
"204"	"S-LDL-PL %"	"S_LDL_PL_pct"	"S-LDL-PL %"	"Phospholipids to total lipids ratio in small LDL"	"Relative lipoprotein lipid concentrations"	"Small LDL ratios"	"%"
"205"	"S-LDL-C %"	"S_LDL_C_pct"	"S-LDL-C %"	"Cholesterol to total lipids ratio in small LDL"	"Relative lipoprotein lipid concentrations"	"Small LDL ratios"	"%"
"206"	"S-LDL-CE %"	"S_LDL_CE_pct"	"S-LDL-CE %"	"Cholesteryl esters to total lipids ratio in small LDL"	"Relative lipoprotein lipid concentrations"	"Small LDL ratios"	"%"
"207"	"S-LDL-FC %"	"S_LDL_FC_pct"	"S-LDL-FC %"	"Free cholesterol to total lipids ratio in small LDL"	"Relative lipoprotein lipid concentrations"	"Small LDL ratios"	"%"
"208"	"S-LDL-TG %"	"S_LDL_TG_pct"	"S-LDL-TG %"	"Triglycerides to total lipids ratio in small LDL"	"Relative lipoprotein lipid concentrations"	"Small LDL ratios"	"%"
"209"	"XL-HDL-PL %"	"XL_HDL_PL_pct"	"XL-HDL-PL %"	"Phospholipids to total lipids ratio in very large HDL"	"Relative lipoprotein lipid concentrations"	"Very large HDL ratios"	"%"
"210"	"XL-HDL-C %"	"XL_HDL_C_pct"	"XL-HDL-C %"	"Cholesterol to total lipids ratio in very large HDL"	"Relative lipoprotein lipid concentrations"	"Very large HDL ratios"	"%"
"211"	"XL-HDL-CE %"	"XL_HDL_CE_pct"	"XL-HDL-CE %"	"Cholesteryl esters to total lipids ratio in very large HDL"	"Relative lipoprotein lipid concentrations"	"Very large HDL ratios"	"%"
"212"	"XL-HDL-FC %"	"XL_HDL_FC_pct"	"XL-HDL-FC %"	"Free cholesterol to total lipids ratio in very large HDL"	"Relative lipoprotein lipid concentrations"	"Very large HDL ratios"	"%"
"213"	"XL-HDL-TG %"	"XL_HDL_TG_pct"	"XL-HDL-TG %"	"Triglycerides to total lipids ratio in very large HDL"	"Relative lipoprotein lipid concentrations"	"Very large HDL ratios"	"%"
"214"	"L-HDL-PL %"	"L_HDL_PL_pct"	"L-HDL-PL %"	"Phospholipids to total lipids ratio in large HDL"	"Relative lipoprotein lipid concentrations"	"Large HDL ratios"	"%"
"215"	"L-HDL-C %"	"L_HDL_C_pct"	"L-HDL-C %"	"Cholesterol to total lipids ratio in large HDL"	"Relative lipoprotein lipid concentrations"	"Large HDL ratios"	"%"
"216"	"L-HDL-CE %"	"L_HDL_CE_pct"	"L-HDL-CE %"	"Cholesteryl esters to total lipids ratio in large HDL"	"Relative lipoprotein lipid concentrations"	"Large HDL ratios"	"%"
"217"	"L-HDL-FC %"	"L_HDL_FC_pct"	"L-HDL-FC %"	"Free cholesterol to total lipids ratio in large HDL"	"Relative lipoprotein lipid concentrations"	"Large HDL ratios"	"%"
"218"	"L-HDL-TG %"	"L_HDL_TG_pct"	"L-HDL-TG %"	"Triglycerides to total lipids ratio in large HDL"	"Relative lipoprotein lipid concentrations"	"Large HDL ratios"	"%"
"219"	"M-HDL-PL %"	"M_HDL_PL_pct"	"M-HDL-PL %"	"Phospholipids to total lipids ratio in medium HDL"	"Relative lipoprotein lipid concentrations"	"Medium HDL ratios"	"%"
"220"	"M-HDL-C %"	"M_HDL_C_pct"	"M-HDL-C %"	"Cholesterol to total lipids ratio in medium HDL"	"Relative lipoprotein lipid concentrations"	"Medium HDL ratios"	"%"
"221"	"M-HDL-CE %"	"M_HDL_CE_pct"	"M-HDL-CE %"	"Cholesteryl esters to total lipids ratio in medium HDL"	"Relative lipoprotein lipid concentrations"	"Medium HDL ratios"	"%"
"222"	"M-HDL-FC %"	"M_HDL_FC_pct"	"M-HDL-FC %"	"Free cholesterol to total lipids ratio in medium HDL"	"Relative lipoprotein lipid concentrations"	"Medium HDL ratios"	"%"
"223"	"M-HDL-TG %"	"M_HDL_TG_pct"	"M-HDL-TG %"	"Triglycerides to total lipids ratio in medium HDL"	"Relative lipoprotein lipid concentrations"	"Medium HDL ratios"	"%"
"224"	"S-HDL-PL %"	"S_HDL_PL_pct"	"S-HDL-PL %"	"Phospholipids to total lipids ratio in small HDL"	"Relative lipoprotein lipid concentrations"	"Small HDL ratios"	"%"
"225"	"S-HDL-C %"	"S_HDL_C_pct"	"S-HDL-C %"	"Cholesterol to total lipids ratio in small HDL"	"Relative lipoprotein lipid concentrations"	"Small HDL ratios"	"%"
"226"	"S-HDL-CE %"	"S_HDL_CE_pct"	"S-HDL-CE %"	"Cholesteryl esters to total lipids ratio in small HDL"	"Relative lipoprotein lipid concentrations"	"Small HDL ratios"	"%"
"227"	"S-HDL-FC %"	"S_HDL_FC_pct"	"S-HDL-FC %"	"Free cholesterol to total lipids ratio in small HDL"	"Relative lipoprotein lipid concentrations"	"Small HDL ratios"	"%"
"228"	"S-HDL-TG %"	"S_HDL_TG_pct"	"S-HDL-TG %"	"Triglycerides to total lipids ratio in small HDL"	"Relative lipoprotein lipid concentrations"	"Small HDL ratios"	"%"
